12000
[0.0, 0.0, 0.0, 0.0, 0.0064516129032258064, 0.0064516129032258064, 0.0, 0.0, 0.0, 0.0, 0.012903225806451613, 0.0064516129032258064, 0.0, 0.0, 0.012903225806451613, 0.0064516129032258064, 0.012903225806451613, 0.0064516129032258064, 0.025806451612903226, 0.025806451612903226, 0.012903225806451613, 0.03870967741935484, 0.0064516129032258064, 0.01935483870967742, 0.01935483870967742, 0.025806451612903226, 0.01935483870967742, 0.01935483870967742, 0.012903225806451613, 0.03870967741935484, 0.012903225806451613, 0.025806451612903226, 0.012903225806451613, 0.03870967741935484, 0.012903225806451613, 0.025806451612903226, 0.03870967741935484, 0.05806451612903226, 0.03870967741935484, 0.01935483870967742, 0.01935483870967742, 0.04516129032258064, 0.01935483870967742, 0.03225806451612903, 0.04516129032258064, 0.01935483870967742, 0.04516129032258064, 0.012903225806451613, 0.03870967741935484, 0.025806451612903226, 0.03225806451612903, 0.01935483870967742, 0.04516129032258064, 0.0064516129032258064, 0.01935483870967742, 0.01935483870967742, 0.01935483870967742, 0.0064516129032258064, 0.03870967741935484, 0.03870967741935484, 0.01935483870967742, 0.0064516129032258064, 0.01935483870967742, 0.03870967741935484, 0.03870967741935484, 0.05806451612903226, 0.01935483870967742, 0.025806451612903226, 0.03225806451612903, 0.03225806451612903, 0.012903225806451613, 0.03870967741935484, 0.025806451612903226, 0.025806451612903226, 0.03870967741935484, 0.012903225806451613, 0.025806451612903226, 0.01935483870967742, 0.025806451612903226, 0.01935483870967742, 0.03870967741935484, 0.04516129032258064, 0.03225806451612903, 0.012903225806451613, 0.025806451612903226, 0.04516129032258064, 0.01935483870967742, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903, 0.01935483870967742, 0.06451612903225806, 0.01935483870967742, 0.01935483870967742, 0.03225806451612903, 0.0064516129032258064, 0.01935483870967742, 0.0064516129032258064, 0.025806451612903226, 0.05161290322580645, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0064516129032258064, 0.0, 0.01935483870967742, 0.03225806451612903, 0.012903225806451613, 0.0064516129032258064, 0.012903225806451613, 0.012903225806451613, 0.01935483870967742, 0.03225806451612903, 0.03225806451612903, 0.05161290322580645, 0.03870967741935484, 0.012903225806451613, 0.03870967741935484, 0.03225806451612903, 0.03870967741935484, 0.01935483870967742, 0.03870967741935484, 0.03225806451612903, 0.07096774193548387, 0.05161290322580645, 0.12258064516129032, 0.14838709677419354, 0.07096774193548387, 0.1032258064516129, 0.07741935483870968, 0.07741935483870968, 0.09032258064516129, 0.09032258064516129, 0.13548387096774195, 0.0967741935483871, 0.11612903225806452, 0.15483870967741936, 0.08387096774193549, 0.1032258064516129, 0.12258064516129032, 0.1032258064516129, 0.09032258064516129, 0.08387096774193549, 0.08387096774193549, 0.14193548387096774, 0.12258064516129032, 0.06451612903225806, 0.07741935483870968, 0.08387096774193549, 0.10967741935483871, 0.0967741935483871, 0.14193548387096774, 0.06451612903225806, 0.0967741935483871, 0.12903225806451613, 0.1032258064516129, 0.08387096774193549, 0.1032258064516129, 0.10967741935483871, 0.12903225806451613, 0.08387096774193549, 0.08387096774193549, 0.14193548387096774, 0.08387096774193549, 0.1032258064516129, 0.12258064516129032, 0.12903225806451613, 0.05161290322580645, 0.11612903225806452, 0.09032258064516129, 0.12258064516129032, 0.08387096774193549, 0.0967741935483871, 0.07096774193548387, 0.07741935483870968, 0.10967741935483871, 0.14193548387096774, 0.13548387096774195, 0.05161290322580645, 0.09032258064516129, 0.07096774193548387, 0.14193548387096774, 0.12258064516129032, 0.07741935483870968, 0.0967741935483871, 0.0967741935483871, 0.0967741935483871, 0.15483870967741936, 0.11612903225806452, 0.10967741935483871, 0.07096774193548387, 0.09032258064516129, 0.12258064516129032, 0.09032258064516129, 0.08387096774193549, 0.09032258064516129, 0.07096774193548387, 0.12903225806451613, 0.0]

1000
[13811.666666666666, 14020.091666666667, 13997.7, 14116.083333333334, 14109.708333333334, 14186.325, 14358.075, 14742.116666666667, 14844.375, 15023.708333333334, 15472.108333333334, 15574.0, 15727.158333333333, 15951.575, 16367.525, 16515.925, 16675.941666666666, 17000.458333333332, 17246.566666666666, 17669.458333333332, 18134.783333333333, 18287.191666666666, 19229.208333333332, 20230.325, 20600.375, 21298.791666666668, 21782.966666666667, 22286.158333333333, 23217.291666666668, 23760.141666666666, 24435.8, 24790.541666666668, 25257.216666666667, 25530.65, 26137.9, 26452.158333333333, 26863.583333333332, 27353.275, 27873.925, 28185.466666666667, 28989.75, 29162.575, 30184.441666666666, 30670.066666666666, 31258.175, 32122.058333333334, 32568.108333333334, 33071.066666666666, 33449.225, 34031.525, 34860.775, 35383.775, 35882.1, 36249.558333333334, 36792.058333333334, 37334.791666666664, 38024.8, 38689.558333333334, 39748.36666666667, 40957.55, 41646.275, 42406.84166666667, 43298.058333333334, 43755.525, 44290.3, 44697.96666666667, 45508.825, 46152.058333333334, 46830.45, 47480.25833333333, 48082.75, 49213.791666666664, 50186.96666666667, 50911.28333333333, 51288.066666666666, 51956.63333333333, 52938.10833333333, 53447.03333333333, 54016.74166666667, 54614.28333333333, 55424.225, 56235.166666666664, 56999.7, 57866.458333333336, 58329.99166666667, 59352.325, 60373.40833333333, 60968.28333333333, 61398.125, 61737.74166666667, 62459.60833333333, 63123.89166666667, 63895.458333333336, 64734.25, 65471.00833333333, 66133.40833333334, 66793.14166666666, 67262.175, 68041.91666666667, 68938.5, 69782.34166666666]
[0.05, 0.008333333333333333, 0.08333333333333333, 0.075, 0.049999999999999996, 0.08333333333333333, 0.125, 0.10833333333333332, 0.21666666666666667, 0.16666666666666666, 0.25833333333333336, 0.175, 0.2916666666666667, 0.25833333333333336, 0.325, 0.25, 0.2666666666666667, 0.25, 0.4, 0.4, 0.425, 0.3, 0.42500000000000004, 0.5, 0.525, 0.48333333333333334, 0.5833333333333334, 0.48333333333333334, 0.6, 0.5, 0.5916666666666667, 0.5, 0.5833333333333333, 0.43333333333333335, 0.39999999999999997, 0.4666666666666667, 0.48333333333333334, 0.5, 0.5916666666666667, 0.5833333333333334, 0.5083333333333333, 0.5083333333333333, 0.5083333333333333, 0.55, 0.6583333333333333, 0.7166666666666667, 0.725, 0.5916666666666667, 0.675, 0.5583333333333333, 0.7, 0.45833333333333337, 0.5583333333333333, 0.4166666666666667, 0.6416666666666667, 0.7833333333333334, 0.8583333333333334, 0.7666666666666667, 0.7166666666666667, 0.6833333333333333, 0.825, 0.5333333333333333, 0.7833333333333333, 0.7, 0.8416666666666667, 0.725, 0.8333333333333334, 0.8166666666666667, 0.7916666666666666, 0.6249999999999999, 0.9500000000000001, 0.9500000000000001, 0.8166666666666668, 0.6583333333333333, 0.7583333333333333, 0.825, 0.9333333333333333, 0.8416666666666667, 0.8416666666666667, 0.8833333333333333, 0.9666666666666666, 0.8583333333333334, 0.9083333333333333, 0.875, 0.8666666666666667, 0.8333333333333334, 1.0833333333333333, 1.075, 1.0166666666666666, 0.925, 1.05, 0.9583333333333334, 1.1583333333333332, 0.875, 0.9416666666666668, 1.0333333333333332, 0.9833333333333334, 0.9083333333333332, 1.0083333333333333, 0.9833333333333333, 0.38333333333333336]
[0.0, 0.03333333333333333, 0.08333333333333333, 0.016666666666666666, 0.058333333333333334, 0.06666666666666667, 0.041666666666666664, 0.025, 0.1, 0.06666666666666667, 0.08333333333333333, 0.1, 0.03333333333333333, 0.05, 0.09166666666666666, 0.05, 0.15, 0.08333333333333333, 0.09166666666666666, 0.05, 0.15, 0.025, 0.075, 0.09166666666666666, 0.18333333333333332, 0.11666666666666667, 0.13333333333333333, 0.10833333333333334, 0.15, 0.05, 0.23333333333333334, 0.08333333333333333, 0.175, 0.09166666666666666, 0.18333333333333332, 0.075, 0.15833333333333333, 0.1, 0.15833333333333333, 0.06666666666666667, 0.15, 0.05, 0.16666666666666666, 0.09166666666666666, 0.175, 0.125, 0.24166666666666667, 0.10833333333333334, 0.19166666666666668, 0.16666666666666666, 0.20833333333333334, 0.11666666666666667, 0.25, 0.058333333333333334, 0.14166666666666666, 0.125, 0.31666666666666665, 0.1, 0.2833333333333333, 0.058333333333333334, 0.275, 0.21666666666666667, 0.325, 0.1, 0.2833333333333333, 0.175, 0.25833333333333336, 0.10833333333333334, 0.2916666666666667, 0.125, 0.25833333333333336, 0.11666666666666667, 0.3, 0.225, 0.2833333333333333, 0.125, 0.30833333333333335, 0.15833333333333333, 0.375, 0.175, 0.4166666666666667, 0.14166666666666666, 0.35833333333333334, 0.19166666666666668, 0.31666666666666665, 0.25, 0.35833333333333334, 0.14166666666666666, 0.39166666666666666, 0.13333333333333333, 0.4083333333333333, 0.15, 0.375, 0.16666666666666666, 0.35, 0.225, 0.38333333333333336, 0.16666666666666666, 0.45, 0.2, 0.18333333333333332]
[0.0, 0.016666666666666666, 0.03333333333333333, 0.0, 0.016666666666666666, 0.016666666666666666, 0.03333333333333333, 0.008333333333333333, 0.05, 0.025, 0.058333333333333334, 0.016666666666666666, 0.06666666666666667, 0.03333333333333333, 0.06666666666666667, 0.041666666666666664, 0.058333333333333334, 0.05, 0.06666666666666667, 0.058333333333333334, 0.058333333333333334, 0.025, 0.09166666666666666, 0.08333333333333333, 0.125, 0.041666666666666664, 0.025, 0.03333333333333333, 0.11666666666666667, 0.075, 0.125, 0.008333333333333333, 0.125, 0.03333333333333333, 0.13333333333333333, 0.058333333333333334, 0.09166666666666666, 0.05, 0.14166666666666666, 0.075, 0.14166666666666666, 0.058333333333333334, 0.10833333333333334, 0.041666666666666664, 0.06666666666666667, 0.08333333333333333, 0.18333333333333332, 0.041666666666666664, 0.14166666666666666, 0.058333333333333334, 0.15833333333333333, 0.075, 0.18333333333333332, 0.06666666666666667, 0.14166666666666666, 0.075, 0.19166666666666668, 0.06666666666666667, 0.15833333333333333, 0.09166666666666666, 0.15, 0.058333333333333334, 0.14166666666666666, 0.08333333333333333, 0.16666666666666666, 0.058333333333333334, 0.10833333333333334, 0.06666666666666667, 0.13333333333333333, 0.1, 0.16666666666666666, 0.1, 0.10833333333333334, 0.075, 0.225, 0.06666666666666667, 0.21666666666666667, 0.058333333333333334, 0.26666666666666666, 0.11666666666666667, 0.20833333333333334, 0.10833333333333334, 0.25833333333333336, 0.125, 0.23333333333333334, 0.11666666666666667, 0.21666666666666667, 0.14166666666666666, 0.3, 0.075, 0.18333333333333332, 0.1, 0.21666666666666667, 0.11666666666666667, 0.26666666666666666, 0.08333333333333333, 0.21666666666666667, 0.15833333333333333, 0.225, 0.09166666666666666, 0.11666666666666667]
[0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.041666666666666664, 0.016666666666666666, 0.03333333333333333, 0.008333333333333333, 0.05, 0.03333333333333333, 0.041666666666666664, 0.025, 0.025, 0.025, 0.03333333333333333, 0.025, 0.041666666666666664, 0.058333333333333334, 0.06666666666666667, 0.06666666666666667, 0.058333333333333334, 0.025, 0.058333333333333334, 0.03333333333333333, 0.016666666666666666, 0.03333333333333333, 0.025, 0.058333333333333334, 0.05, 0.016666666666666666, 0.05, 0.03333333333333333, 0.03333333333333333, 0.025, 0.041666666666666664, 0.03333333333333333, 0.05, 0.025, 0.03333333333333333, 0.03333333333333333, 0.025, 0.041666666666666664, 0.05, 0.03333333333333333, 0.058333333333333334, 0.025, 0.075, 0.016666666666666666, 0.03333333333333333, 0.03333333333333333, 0.058333333333333334, 0.05, 0.05, 0.05, 0.025, 0.025, 0.025, 0.06666666666666667, 0.075, 0.016666666666666666, 0.075, 0.05, 0.08333333333333333, 0.041666666666666664, 0.03333333333333333, 0.03333333333333333, 0.058333333333333334, 0.05, 0.1, 0.025, 0.05, 0.03333333333333333, 0.06666666666666667, 0.03333333333333333, 0.041666666666666664, 0.041666666666666664, 0.1, 0.08333333333333333, 0.06666666666666667, 0.025, 0.06666666666666667, 0.008333333333333333, 0.03333333333333333, 0.06666666666666667, 0.06666666666666667, 0.05, 0.058333333333333334, 0.06666666666666667, 0.058333333333333334, 0.058333333333333334, 0.058333333333333334, 0.025, 0.05]
[0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.016666666666666666, 0.0, 0.025, 0.008333333333333333, 0.0, 0.03333333333333333, 0.06666666666666667, 0.025, 0.041666666666666664, 0.0, 0.016666666666666666, 0.03333333333333333, 0.05, 0.016666666666666666, 0.041666666666666664, 0.025, 0.041666666666666664, 0.041666666666666664, 0.025, 0.06666666666666667, 0.03333333333333333, 0.025, 0.008333333333333333, 0.025, 0.016666666666666666, 0.025, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.03333333333333333, 0.058333333333333334, 0.041666666666666664, 0.06666666666666667, 0.025, 0.03333333333333333, 0.041666666666666664, 0.03333333333333333, 0.06666666666666667, 0.025, 0.025, 0.03333333333333333, 0.03333333333333333, 0.025, 0.03333333333333333, 0.05, 0.03333333333333333, 0.03333333333333333, 0.008333333333333333, 0.025, 0.03333333333333333, 0.03333333333333333, 0.016666666666666666, 0.008333333333333333, 0.025, 0.008333333333333333, 0.025, 0.03333333333333333, 0.016666666666666666, 0.041666666666666664, 0.016666666666666666, 0.025, 0.008333333333333333, 0.041666666666666664, 0.016666666666666666, 0.025, 0.05, 0.05, 0.025, 0.041666666666666664, 0.008333333333333333, 0.075, 0.016666666666666666, 0.075, 0.025, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.03333333333333333, 0.025, 0.041666666666666664, 0.016666666666666666, 0.03333333333333333, 0.03333333333333333, 0.05, 0.025, 0.025, 0.03333333333333333, 0.05, 0.016666666666666666, 0.016666666666666666, 0.03333333333333333, 0.025, 0.008333333333333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.008333333333333333, 0.041666666666666664, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.041666666666666664, 0.016666666666666666, 0.016666666666666666, 0.025, 0.041666666666666664, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.05, 0.008333333333333333, 0.025, 0.016666666666666666, 0.008333333333333333, 0.025, 0.025, 0.008333333333333333, 0.041666666666666664, 0.008333333333333333, 0.025, 0.008333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.03333333333333333, 0.016666666666666666, 0.025, 0.008333333333333333, 0.008333333333333333, 0.03333333333333333, 0.016666666666666666, 0.008333333333333333, 0.025, 0.025, 0.025, 0.03333333333333333, 0.008333333333333333, 0.0, 0.016666666666666666, 0.016666666666666666, 0.025, 0.016666666666666666, 0.03333333333333333, 0.025, 0.016666666666666666, 0.025, 0.008333333333333333, 0.03333333333333333, 0.008333333333333333, 0.0, 0.03333333333333333, 0.0, 0.03333333333333333, 0.041666666666666664, 0.03333333333333333, 0.025, 0.025, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.025, 0.025, 0.008333333333333333, 0.016666666666666666, 0.03333333333333333, 0.025, 0.016666666666666666, 0.008333333333333333, 0.041666666666666664, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.03333333333333333, 0.016666666666666666, 0.0, 0.016666666666666666, 0.0, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666]
[0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.008333333333333333, 0.0, 0.016666666666666666, 0.0, 0.0, 0.025, 0.016666666666666666, 0.0, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.008333333333333333, 0.016666666666666666, 0.041666666666666664, 0.016666666666666666, 0.025, 0.016666666666666666, 0.025, 0.05, 0.03333333333333333, 0.041666666666666664, 0.025, 0.016666666666666666, 0.016666666666666666, 0.03333333333333333, 0.008333333333333333, 0.0, 0.016666666666666666, 0.025, 0.0, 0.008333333333333333, 0.025, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.0, 0.016666666666666666, 0.0, 0.025, 0.025, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.041666666666666664, 0.008333333333333333, 0.008333333333333333, 0.03333333333333333, 0.0, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.03333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.03333333333333333, 0.008333333333333333, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.016666666666666666, 0.041666666666666664, 0.0, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.0, 0.025, 0.016666666666666666, 0.025, 0.016666666666666666, 0.025, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.025, 0.008333333333333333, 0.025, 0.008333333333333333, 0.016666666666666666, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.0, 0.016666666666666666, 0.0, 0.025, 0.016666666666666666, 0.03333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.025, 0.016666666666666666, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.016666666666666666, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.025, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.0, 0.008333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.025, 0.0, 0.041666666666666664, 0.025, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.0, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.0, 0.025, 0.008333333333333333, 0.016666666666666666, 0.025, 0.016666666666666666, 0.025, 0.058333333333333334, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.025, 0.016666666666666666, 0.016666666666666666, 0.0, 0.008333333333333333, 0.0, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.025, 0.0, 0.008333333333333333, 0.0, 0.0, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.008333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.0, 0.016666666666666666, 0.0, 0.0, 0.0, 0.016666666666666666, 0.0, 0.016666666666666666, 0.0, 0.0, 0.0, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.025, 0.025, 0.008333333333333333, 0.025, 0.0, 0.025, 0.008333333333333333, 0.008333333333333333, 0.0, 0.0, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.0, 0.025, 0.025, 0.008333333333333333, 0.008333333333333333, 0.0, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.025, 0.016666666666666666, 0.008333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.025, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.0, 0.0, 0.008333333333333333, 0.025, 0.008333333333333333, 0.0, 0.016666666666666666, 0.0, 0.0, 0.016666666666666666, 0.008333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.025, 0.0, 0.016666666666666666, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.0, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.025, 0.0, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.0, 0.008333333333333333, 0.016666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.008333333333333333, 0.016666666666666666, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.025, 0.0, 0.025, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.0, 0.025, 0.008333333333333333, 0.0, 0.016666666666666666, 0.0, 0.0, 0.025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.008333333333333333, 0.0, 0.025, 0.0, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.016666666666666666, 0.0, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016666666666666666, 0.008333333333333333, 0.0, 0.008333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.016666666666666666, 0.025, 0.05, 0.025, 0.041666666666666664, 0.03333333333333333, 0.03333333333333333, 0.041666666666666664, 0.03333333333333333, 0.05, 0.008333333333333333, 0.03333333333333333, 0.016666666666666666, 0.041666666666666664, 0.016666666666666666, 0.016666666666666666, 0.025, 0.025, 0.025, 0.008333333333333333, 0.016666666666666666, 0.025, 0.016666666666666666, 0.016666666666666666, 0.03333333333333333, 0.016666666666666666, 0.016666666666666666, 0.041666666666666664, 0.025, 0.025, 0.016666666666666666, 0.025, 0.025, 0.03333333333333333, 0.025, 0.016666666666666666, 0.041666666666666664, 0.025, 0.03333333333333333, 0.025, 0.016666666666666666, 0.016666666666666666, 0.058333333333333334, 0.008333333333333333, 0.016666666666666666, 0.058333333333333334, 0.008333333333333333, 0.008333333333333333, 0.025, 0.008333333333333333, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.041666666666666664, 0.025, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.03333333333333333, 0.008333333333333333, 0.025, 0.05, 0.03333333333333333, 0.025, 0.016666666666666666, 0.041666666666666664, 0.025, 0.0, 0.041666666666666664, 0.058333333333333334, 0.008333333333333333, 0.016666666666666666, 0.025, 0.008333333333333333, 0.03333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.025, 0.041666666666666664, 0.008333333333333333, 0.05, 0.03333333333333333]

2000
[13890.245454545455, 13970.636363636364, 13933.00909090909, 14035.49090909091, 14009.963636363636, 14092.563636363637, 14303.545454545454, 14659.89090909091, 14712.136363636364, 14810.7, 15415.690909090908, 15639.209090909091, 15797.927272727273, 16107.145454545454, 16504.9, 16697.381818181817, 16958.390909090907, 17464.50909090909, 17916.68181818182, 18159.50909090909, 18852.68181818182, 19422.327272727274, 19956.0, 20598.054545454546, 21013.409090909092, 21729.50909090909, 22631.50909090909, 23215.663636363635, 24454.6, 25451.054545454546, 26556.99090909091, 27669.01818181818, 28459.18181818182, 29397.036363636365, 31366.063636363637, 31980.28181818182, 33113.12727272727, 33962.027272727275, 34955.718181818185, 35867.836363636365, 37019.07272727273, 38343.0, 39831.354545454546, 40614.163636363635, 41541.39090909091, 42454.3, 43808.44545454546, 44887.87272727273, 45623.42727272727, 46904.07272727273, 48292.972727272725, 49504.40909090909, 50558.93636363636, 51542.281818181815, 52442.91818181818, 53393.954545454544, 54413.75454545455, 55010.75454545455, 55787.1, 56727.10909090909, 57722.42727272727, 58768.11818181818, 60652.58181818182, 62707.75454545455, 63906.36363636364, 65213.74545454545, 66674.35454545454, 68586.97272727273, 69576.25454545455, 70881.95454545454, 72010.04545454546, 73467.64545454546, 75011.0090909091, 76037.32727272727, 77202.33636363636, 78250.35454545454, 79128.21818181819, 80456.23636363636, 81800.38181818182, 83147.02727272727, 84734.08181818182, 86108.82727272727, 87334.27272727272, 88511.59090909091, 89655.92727272728, 90687.87272727273, 92508.92727272728, 93752.62727272727, 95535.36363636363, 96609.6909090909, 98019.33636363636, 99151.61818181818, 100196.83636363636, 101501.57272727272, 103295.06363636363, 104713.6, 105755.66363636364, 107239.0090909091, 108627.92727272728, 110094.84545454546, 110611.41818181818]
[0.05454545454545454, 0.02727272727272727, 0.01818181818181818, 0.045454545454545456, 0.1, 0.19090909090909092, 0.17272727272727273, 0.16363636363636364, 0.18181818181818182, 0.13636363636363635, 0.2636363636363636, 0.3, 0.4090909090909091, 0.36363636363636365, 0.4272727272727273, 0.4090909090909091, 0.4909090909090909, 0.4636363636363636, 0.5363636363636363, 0.5181818181818181, 0.5636363636363636, 0.5, 0.5636363636363636, 0.5636363636363636, 0.4818181818181818, 0.6090909090909091, 0.5545454545454546, 0.6363636363636364, 0.6545454545454545, 0.8090909090909091, 0.7090909090909091, 0.6545454545454544, 0.5727272727272728, 0.5727272727272726, 0.8636363636363636, 0.7272727272727273, 0.9636363636363636, 0.8272727272727272, 0.7090909090909091, 0.8727272727272727, 0.8272727272727273, 0.9272727272727272, 0.8999999999999999, 0.9727272727272728, 1.1272727272727272, 0.9818181818181818, 1.1272727272727274, 0.9727272727272727, 0.9727272727272727, 1.0636363636363635, 1.218181818181818, 1.190909090909091, 1.2454545454545454, 1.109090909090909, 1.3, 1.1818181818181819, 1.2272727272727273, 1.2636363636363634, 1.3454545454545452, 1.218181818181818, 1.3545454545454545, 1.4454545454545453, 1.3545454545454545, 1.481818181818182, 1.4090909090909092, 1.5181818181818183, 1.3545454545454547, 1.7181818181818183, 1.6727272727272726, 1.4454545454545455, 1.6454545454545453, 1.5454545454545454, 1.709090909090909, 1.6636363636363636, 1.8636363636363635, 1.6727272727272726, 1.7636363636363634, 1.7909090909090908, 1.6454545454545455, 1.809090909090909, 2.063636363636364, 1.9636363636363636, 1.909090909090909, 2.018181818181818, 1.8636363636363635, 1.6727272727272726, 2.0090909090909093, 1.9818181818181817, 2.190909090909091, 1.8454545454545452, 2.2818181818181813, 2.1272727272727274, 2.3272727272727276, 1.6636363636363636, 2.2, 2.018181818181818, 2.0363636363636366, 2.090909090909091, 2.2545454545454544, 2.372727272727273, 1.0363636363636364]
